"LOCUS_NAME"	"GERMPLASM_NAME"	"PHENOTYPE"	"PUBMED_ID"
"AT1G01040"	"CS24092"	"embryo defective; globular"	""
"AT1G01040"	"CS24094"	"embryo defective; globular"	""
"AT1G01040"	"CS3089"	"female sterile; altered ovule development; integuments fail to cover nucellus; reduced plant height; reduced length in inflorescence internodes; reduced levels of pollen, smaller leaves; late flowering, slow growth."	""
"AT1G01040"	"CS3828"	"Increased abundance of miRNA precursors."	"17369351  "
"AT1G01040"	"CS3828"	"indeterminate floral meristems, producing extra whorls of stamens and an indefinite number of carpels; unregulated cell division in the center of the flower with normal floral organ identity; plants also show other developmental defects including absence of axillary inflorescence meristems and abnormally shaped cotyledons, leaves, sepals, stamens and carpels"	"10556049  "
"AT1G01040"	"CS6338"	"developmental arrest of mutant embryos occurs at globular stage; white to pale green seeds; pale yellow-green embryo; 23.5% mutant; 56.9% aborted seeds in top half of silique."	""
"AT1G01040"	"CS66326"	"dcl1 mutant-like defects in embryo development in 17% of the selfed progeny. Partial supression of the early embryonic dcl1 phenotype."	""
"AT1G01040"	"CS66327"	"dcl1 mutant-like defects in embryo development in 25% of the selfed progeny. Full penetrance of the dcl1 phenotype."	""
"AT1G01040"	"CS66328"	"Supression of dcl1 phenotypes in early stages of embryo development (globular and early heart stage). Full penetrance of dcl1 phenotype in later stages (late heart and torpedo stage)."	""
"AT1G01040"	"CS68113"	"Homozygous mutants are embryo lethal. Early embryos of homozygous mutants accumulate more chlorophyll, mature earlier than the wild-type, and have abnormal patterns of cell division. A second segregating T-DNA insertion slightly increases carpel number."	""
"AT1G01040"	"CS6953"	"Altered ovule development; integuments fail to cover nucellus; female sterile; reduced levels of pollen. Smaller leaves than wild type; late flowering; slow growth; reduced length of inflorescence internodes; reduced plant height."	""
"AT1G01040"	"CS84713"	"developmental arrest of mutant embryos occurs at globular stage, altered suspensor; white to pale yellow-green seeds; white to pale yellow-green embryo; 24.4% mutant; 50.5% aborted seeds in top half of silique."	""
"AT1G01040"	"CS84714"	"developmental arrest of mutant embryos occurs at globular stage, abnormally large suspensor; pale yellow-green seeds; white embryo; 25.8% mutant; 49.3% aborted seeds in top half of silique."	""
"AT1G01060"	"CS9379"	"Altered circadian regulation; expression patterns of mRNA have a diurnal rhythm in plants grown in light/dark cycles, with peak levels occurring at dawn; when moved to constant light or constant dark conditions, plants express the gene in a circadian rhythm"	""
"AT1G01060"	"CS9380"	"Late elongated hypocotyl and circadian clock-associated double mutant."	""
"AT1G01060"	"CS9809"	"double mutant severely affects flowering time, light responses and circadian rhythm"	""
"AT1G01060"	"CS9810"	"double mutant severely affects flowering time, light responses and circadian rhythm"	""
"AT1G01060"	"CS9811"	"double mutant severely affects flowering time, light responses and circadian rhythm"	""
"AT1G01060"	"CS9812"	"double mutant severely affects flowering time, light responses and circadian rhythm"	""
"AT1G01060"	"lhy-101"	"The mutant plants are hypersensitive to both FRc and Rc light treatments in hypocotyl elongation and exhibits a small reciprocal enlargement in cotyledon area, albeit not statistically significant."	"16891401  "
"AT1G01070"	"umamit28"	"Significantly elevated levels of amino acids in the seeds. Reduced seed volume."	"26628011  "
"AT1G01120"	"kcs1"	"Thin stems, sensitive to low humidity"	""
"AT1G01140"	"SALK_058629"	"hypersensitive to low potassium media"	"17486125  "
"AT1G01220"	"SALK_012400C"	"fkgp-1 mutants have about 40 times more L-fucose than wild type Arabidopsis plants, but the levels of other monosaccharides do not appear to differ significantly in the mutants. No obvious phenotypic abnormalities were observed in the fkgp-1 mutants, nor were any differences in the sugar composition of cell wall polysaccharides detected."	"18199744  "
"AT1G01220"	"fkgp-2"	"fkgp-2 mutants have about 40 times more L-fucose than wild type Arabidopsis plants. No obvious phenotypic abnormalities were observed in the fkgp-2 mutants, nor were any differences in the sugar composition of cell wall polysaccharides detected."	"18199744  "
"AT1G01280"	"SALK_119582"	"Slightly longer inflorescences, an extended period of blooming, a reduced number of elongated siliques, and overall reduced seed set. About a third of the siliques failed to develop. Pollen was not developed (lower and middle part of the inflorescence) or reduced (apical flowers)."	"17496121  "
"AT1G01280"	"dex2-1"	"Slightly longer inflorescences, an extended period of blooming, a reduced number of elongated siliques, and overall reduced seed set. About a third of the siliques failed to develop. Pollen was not developed (lower and middle part of the inflorescence) or reduced (apical flowers)."	"17496121  "
"AT1G01370"	"CS66982"	"cenh3-1 GFP-tailswap progeny have short stature, altered rosette leaf morphology and a high degree of male sterility. Other progeny have a wild type phenotype."	""
"AT1G01370"	"SALK_036200"	"The mutant shows ABA insensitivity in stomatal movement, including promotion of stomatal closure and inhibition of stomatal opening. The detached leaves of the mutant lose more water than those of the wild-type plants under dehydration condition; both young seedlings and mature plants of the mutant have lower capacity to conserve water during drought stress in comparison with wild-type plants. The ROS levels increase in the mutant in comparison with wild-type plants in both the whole leaves and in guard cells. Treatment with low concentrations of ABA reduces ROS levels in both whole leaves(1 to 10 uM ABA application) and in guard cells(5 uM ABA application) in the mutant plants."	"22143917  "
"AT1G01480"	"CS16564"	"enhanced hypocotyl length in light-grown seedlings, enlarged cotyledons, increased plant height"	""
"AT1G01480"	"CS16565"	"decreased plant height"	""
"AT1G01480"	"CS16572"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16573"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16578"	"increased plant height"	""
"AT1G01480"	"CS16579"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16580"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16581"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16582"	"increased plant height"	""
"AT1G01480"	"CS16583"	"increased plant height"	""
"AT1G01480"	"CS16584"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16585"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16586"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16587"	"increased plant height"	""
"AT1G01480"	"CS16597"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16601"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16602"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16603"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16604"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16605"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16606"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16607"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16608"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16609"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16610"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16611"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16612"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16613"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16614"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16615"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16616"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16617"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16618"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16626"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16627"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16628"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16629"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16630"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16631"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16632"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16633"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16634"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16635"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16636"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16637"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16638"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16639"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16640"	"no dramatic change in phenotype"	""
"AT1G01480"	"CS16643"	"enhanced hypocotyl length in light-grown seedlings, increased plant height, decreased ethylene production, early flowering"	""
"AT1G01480"	"CS16644"	"enhanced hypocotyl length in light-grown seedlings, increased plant height, decreased ethylene production, early flowering"	""
"AT1G01480"	"CS16645"	"enhanced hypocotyl length in light-grown seedlings, increased plant height, decreased ethylene production, early flowering"	""
"AT1G01480"	"CS16646"	"enhanced hypocotyl length in light-grown seedlings, increased plant height, decreased ethylene production, early flowering"	""
"AT1G01480"	"CS16647"	"phenotype not determined"	""
"AT1G01480"	"CS16649"	"increased hypocotyl length in etiolated seedlings, decreased hook curvature in etiolated seedlings, less sensitive to hypocotyl gravistimulation, increased plant height, early flowering, decreased expression of FLC, increased expression of FT, reduced number of rosette leaves, decreased ethylene production, enhanced susceptibility to Botrytis cinerea"	""
"AT1G01480"	"CS16650"	"increased hypocotyl length in etiolated seedlings, decreased hook curvature in etiolated seedlings, less sensitive to hypocotyl gravistimulation, increased plant height, early flowering, decreased expression of FLC, increased expression of FT, reduced number of rosette leaves, decreased ethylene production, enhanced susceptibility to Botrytis cinerea"	""
"AT1G01480"	"CS16651"	"increased hypocotyl length in etiolated seedlings, the absence of hook curvature in etiolated seedlings, less sensitive to hypocotyl gravistimulation, reduced cotyledon size, delayed growth during initial developmental stages, increased mature plant height, smaller leaf blade with downward curling tip , reduced branching, delayed senescence, slightly early flowering, decreased expression of FLC, increased expression of FT, reduced number of rosette leaves, decreased ethylene production, enhanced susceptibility to Botrytis cinerea"	""
"AT1G01510"	"CS3137"	"lacks trichomes on stems and leaves, some rudimentary trichomes in leaf margins, narrow leaves."	""
"AT1G01510"	"CS3139"	"lacks trichomes on stems and leaves; narrow leaves; yellow seeds (lacks brown pigment in seed coat); light green plants, sensitive to some amino acids."	""
"AT1G01510"	"CS3144"	"yellow-green cotyledons, leaf margins yellow; narrow leaves."	""
"AT1G01510"	"CS3237"	"narrow, thick and slightly serrated leaves; lacks trichomes on leaf surface and stems, some rudimentary trichomes in leaf margins; yellow seeds (lacks brown pigment in seed coat)."	""
"AT1G01510"	"CS3259"	"narrow leaves; bright green stems and siliques, abnormal wax layer; fully fertile; compact habit, short petioles, blunt siliques; lacks trichomes on leaves and stems (glabrous), some trichomes in leaf margins."	""
"AT1G01510"	"CS3322"	"leaves but not cotyledons white-yellow, conditional lethal, thiamine phosphate pyrophosphorylase deficient, thiamine restores to normal; narrow leaves."	""
"AT1G01510"	"CS3368"	"angustifolia, apetala, pyrimidine requiring, erecta, long hypocotyl, glabra, brevipedicellus, eceriferum, transparent testa."	""
"AT1G01510"	"CS3400"	"narrow and thick leaves, slightly twisted blunt siliques; compact rosettes and inflorescences; reduced plant height."	""
"AT1G01510"	"CS3436"	"narrow and thick leaves; leaves but not cotyledons white-yellow, conditional lethal, thiamine phosphate pyrophosphorylase deficient, thiamine restores to normal; narrow leaves; yellow seeds (lacks brown pigment in seed coat); lacks trichomes on stems and leaves, some trichomes in leaf margins."	""
"AT1G01510"	"CS3595"	"narrow leaves, slightly twisted siliques; compact rosette and inflorescences, short petioles, blunt siliques; leaves but not cotyledons white/pale; conditional lethal; blocked in the synthesis of the pyrimidine part of vitamin B1; 2,5-dimethyl-4-aminopyrimidine or thiamine restores to normal; lacks trichomes on stems and leaves."	""
"AT1G01510"	"CS8073"	"narrow leaves; increased number of rosette leaves; slightly twisted siliques; background line for R. Wilson gai and gar mutants."	""
"AT1G01510"	"CS8074"	"gibberellin insensitive; increased endogenous levels of gibberellic acid; reduced stature (dwarf), apical dominance, and seed germination; delayed flowering in short days; narrow leaves; increased number of rosette leaves; slightly twisted siliques"	""
"AT1G01510"	"CS8076"	"gar1 is semi-dominant or dominant, depending on GAI genotype; gar1 restores gibberellin responsiveness in gibberellin insensitive (gai) mutants; also restores normal stature, flowering time, apical dominance and seed germination to gai mutants (gai phenotype: semi-dominant mutation with reduced stature, reduced apical dominance, and reduced seed germination; delayed flowering in short days); an phenotype: narrow leaves, increased number of rosette leaves, slightly twisted siliques; gar1 closely linked to gai - not genetically separable."	""
"AT1G01510"	"CS8078"	"gar2 is dominant; gar2 restores gibberellin responsiveness in gibberellin insensitive (gai) mutants; also restores flowering time, apical dominance and seed germination to gai mutants: partially restore normal stature (gai phenotype: semi-dominant mutation with reduced stature, reduced apical dominance, and reduced seed germination; delayed flowering in short days); an phenotype: narrow leaves, increased number of rosette leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8079"	"gar3 is semi-dominant; essentially normal growth (gai dwarf phenotype is largely suppressed); an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8080"	"essentially normal growth (gai dwarf phenotype is largely suppressed); an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8081"	"essentially normal growth (gai dwarf phenotype is largely suppressed); an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8082"	"essentially normal growth (gai dwarf phenotype is largely suppressed); an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8083"	"essentially normal growth (gai dwarf phenotype is largely suppressed); an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8084"	"essentially normal growth (gai dwarf phenotype is largely suppressed); an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8085"	"essentially normal growth (gai dwarf phenotype is largely suppressed); an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8086"	"essentially normal growth (gai dwarf phenotype is largely suppressed); an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8087"	"essentially normal growth (gai dwarf phenotype is largely suppressed); an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8088"	"essentially normal growth (gai dwarf phenotype is largely suppressed); an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8089"	"essentially normal growth (gai dwarf phenotype is largely suppressed), mutant possibly leaky; an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8090"	"essentially normal growth (gai dwarf phenotype is largely suppressed), mutant possibly leaky; an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8091"	"essentially normal growth (gai dwarf phenotype is largely suppressed), mutant possibly leaky; an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8092"	"essentially normal growth (gai dwarf phenotype is largely suppressed), mutant possibly leaky; an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"CS8093"	"essentially normal growth (gai dwarf phenotype is largely suppressed), mutant possibly leaky; an phenotype: narrow leaves, slightly twisted siliques."	""
"AT1G01510"	"an-2"	"Phenotype not described."	"11889033  "
"AT1G01510"	"an-EM1"	"Trichomes of mutant undergo primary but not secondary branching."	"11889034  "
"AT1G01510"	"an-EM1 nok-122"	"Trichomes of mutant undergo primary but not secondary branching."	"11889034  "
"AT1G01510"	"an-EM1 sta-23"	"Unbranched trichomes."	"11889034  "
"AT1G01510"	"frc1-1 an-496"	"Predominantly produces unbranched trichomes."	"10572032  "
"AT1G01510"	"frc2-1 an-496"	"Predominantly produces unbranched trichomes."	"10572032  "
"AT1G01510"	"frc3-1 an-496"	"Predominantly produces unbranched trichomes."	"10572032  "
"AT1G01510"	"frc4-1 an-496"	"Predominantly produces unbranched trichomes."	"10572032  "
"AT1G01510"	"gl-3 an-EM1"	"Reduced, but still significant, number of branched trichomes."	"9367433   "
"AT1G01510"	"try-EM1 an-EM1"	"Trichomes have only one branch point."	"9367433   "
"AT1G01550"	"aba3-2 bps1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT1G01550"	"abi1-1 bps1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT1G01550"	"abi4-1 bps1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT1G01550"	"bps1-2"	"Growth of bps1-2 mutants on CPTA-supplemented medium resulted in partial rescue of both leaf and root defects. bps1-2 mutants grown on control growth medium have small radialized leaves with very little vascular tissue, and very short misshapen knotted-looking roots. By contrast, bps1-2 mutants grown on CPTA-supplemented medium produced larger flattened leaves that contained primary and secondary veins, and smooth elongated roots."	"17217459  "
"AT1G01550"	"bps1-2"	"Mutant roots were abnormal; primary and lateral roots were short, root hairs formed close to the root apex, and root defects were most severe when plants were grown at low temperature."	"15458645  "
"AT1G01550"	"bps1-2"	"Mutants produced two radially symmetric organs in the place of leaves; these organs were typically devoid of vascular tissue and lacked trichomes. Prolonged 16°C growth did not result in additional organs being produced, indicating that shoot meristem (SAM) activity was also lost. Mutants grown at 22°C showed a similar, albeit less severe, phenotype. The first leaf pair was slightly larger and flatter than those of 16°C-grown mutants and contained some vascular tissue, and additional radial organs were produced by the SAM. Mutants grown at 29°C showed an even less-severe phenotype; these plants produced flattened, irregularly shaped leaves with slightly lobed margins and an abnormal vein pattern."	"15458645  "
"AT1G01550"	"bps1-2"	"Under high light conditions (approximately 200 &mu;E.m-2.sec-1), CPTA-treated seedlings were completely photobleached and mutants showed rescue of both leaf and root development. Under moderate (approximately 100 &mu;E.m-2.sec-1) and low (30 &mu;E.m-2.sec-1) light intensities, seedlings are incompletely photobleached, but leaf and root development continue to show partial rescue."	"17217459  "
"AT1G01550"	"bsp1-2 gun2-1"	"In double mutant seedlings grown on CPTA, a partial rescue of the bps1 phenotype was observed."	"17217459  "
"AT1G01550"	"bsp1-2 gun5-1"	"In double mutant seedlings grown on CPTA, a partial rescue of the bps1 phenotype was observed."	"17217459  "
"AT1G01550"	"ccd1-1 bsp1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT1G01550"	"ccd4 bps1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT1G01550"	"lut1-1 bps1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT1G01550"	"lut2-1 bps1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT1G01550"	"max3-11 bps1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT1G01550"	"max4-5 bps1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT1G01550"	"nced2 bps1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT1G01550"	"nced6 bps1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT1G01550"	"nced9 bps1-2"	"Double mutants were indistinguishable from bps1 single mutants."	"17217459  "
"AT1G01610"	"gpat4/gpat8"	"This double knock-out mutant has a 60-70% overall decrease in cutin monomer content in leaf and stem. The plant grew slowly. The water loss rate for rosettes was 4-fold greater than wild type. The mutant has an increased sensitivity to fungal pathogen. Defects in stomata structure."	"17991776  "
"AT1G01640"	"SALK_011721C"	"Comparison of SALK_011721C to Columbia wildtype resulted in a trend toward earlier flowering in the mutant (P=0.1)."	""
"AT1G01690"	"Atprd3-4"	"Defective in meiotic double strand break formation.  Fewer chiasmata formed per cell compared to the wild type cells."	"19763177  "
"AT1G01790"	"kea1-1 kea2-2"	"Reduced growth and pale yellowish leaves. Reduced photosynthetic protein complex accumulation."	"27443603  "
"AT1G01860"	"pfc1"	"Chilling-induced chlorosis"	""
"AT1G01910"	"SALK_012980C"	"Short root hairs."	"28096354  "
"AT1G01910"	"SALK_033189"	"Short root hairs."	"28096354  "
"AT1G01910"	"SALK_100424"	"Short root hairs."	"28096354  "
"AT1G01950"	"ark2-1"	"Roots show right handed cell file rotation leading to a twisted root phenotype."	""
"AT1G01950"	"ark2-3"	"Roots show right handed cell file rotation leading to a twisted root phenotype."	""
"AT1G01950"	"ark2-4"	"Roots show right handed cell file rotation leading to a twisted root phenotype."	""
"AT1G02050"	"CS68659"	"Abnormal exine patterning. Pollen has a more extensively covered surface with broader muri and smaller lacunae. Reduced accumulation of flavonoid precursors and flavonoids in developing anthers."	""
"AT1G02090"	"CS3833"	"accumulation of high levels of anthocyanins (purple coloration) in cotyledons, during both seed and seedling stages of development; seedlings grow slower than the wild type; lethal after the seedling stage; dark-grown seedlings resemble light-grown wild type seedlings having short hypocotyl, and open and expanded cotyledons; dark-grown seedlings express high levels of light-inducible genes and have altered plastid development in cotyledons"	""
"AT1G02090"	"CS5223"	"Dark-grown mutants exhibit short hypocotyls and open, expanded cotyledons similar to light-grown mutant and wild-type seedlings, and accumulate high levels of anthocyanin. In addition, mutants  develop chloroplasts in the dark, express high levels of light-inducible genes, although grown in darkness, and die after the seedling stage in light and darkness."	"10330469  "
"AT1G02090"	"CS5223"	"In the homozygous progeny, anthocyanin accumulation (purple coloration) in the cotelydons of developing embryos."	"17307927  "
"AT1G02090"	"CS5223"	"In the homozygous progeny, dark purple seeds."	"10330469  "
"AT1G02090"	"CS5223"	"In the homozygous progeny, the mutation leads to CSN1, CSN3, CSN4, CSN6, and CSN8 instability, accompanied by a mild reduction of CSN5."	"17307927  "
"AT1G02090"	"CS5223"	"Mutation is lethal in the homozygous state."	"10330469  "
"AT1G02090"	"CS5223"	"accumulation of anthocyanins (purple coloration) in developing embryos, dark purple seeds; lethal."	""
"AT1G02090"	"fus5-2"	"Dark-grown mutants exhibit short hypocotyls and open, expanded cotyledons similar to light-grown mutant and wild-type seedlings, and accumulate high levels of anthocyanin. In addition, mutants  develop chloroplasts in the dark, express high levels of light-inducible genes, although grown in darkness, and die after the seedling stage in light and darkness."	"10330469  "
"AT1G02090"	"fus5-2"	"In the homozygous progeny, anthocyanin accumulation (purple coloration) in the cotelydons of developing embryos."	"10330469  "
"AT1G02090"	"fus5-2"	"In the homozygous progeny, dark purple seeds."	"10330469  "
"AT1G02090"	"fus5-2"	"Mutation is lethal in the homozygous state."	"10330469  "
"AT1G02090"	"fus5-3"	"Dark-grown mutants exhibit short hypocotyls and open, expanded cotyledons similar to light-grown mutant and wild-type seedlings, and accumulate high levels of anthocyanin. In addition, mutants  develop chloroplasts in the dark, express high levels of light-inducible genes, although grown in darkness, and die after the seedling stage in light and darkness."	"10330469  "
"AT1G02090"	"fus5-3"	"In the homozygous progeny, anthocyanin accumulation (purple coloration) in the cotelydons of developing embryos."	"10330469  "
"AT1G02090"	"fus5-3"	"In the homozygous progeny, dark purple seeds."	"10330469  "
"AT1G02090"	"fus5-3"	"Mutation is lethal in the homozygous state."	"10330469  "
"AT1G02090"	"fus5-4"	"Dark-grown mutants exhibit short hypocotyls and open, expanded cotyledons similar to light-grown mutant and wild-type seedlings, and accumulate high levels of anthocyanin. In addition, mutants  develop chloroplasts in the dark, express high levels of light-inducible genes, although grown in darkness, and die after the seedling stage in light and darkness."	"10330469  "
"AT1G02090"	"fus5-4"	"In the homozygous progeny, anthocyanin accumulation (purple coloration) in the cotelydons of developing embryos."	"10330469  "
"AT1G02090"	"fus5-4"	"In the homozygous progeny, dark purple seeds."	"10330469  "
"AT1G02090"	"fus5-4"	"Mutation is lethal in the homozygous state."	"10330469  "
"AT1G02120"	"vad1-1"	"lesion mimic mutant; exhibits light conditional appearance of propagative HR (hypersensitive response)-like lesions along the vascular system."	"15269331  "
"AT1G02120"	"vad1-2"	"lesion mimic mutant; exhibits light conditional appearance of propagative HR (hypersensitive response)-like lesions along the vascular system."	""
"AT1G02140"	"CS16307"	"Distorted segregation, reduced transmission through the male gametophyte, does not appreciably affect the female gametophyte; strong, but not complete impact on pollen function; pollen tubes fail to leave the septum."	""
"AT1G02170"	"CS68732"	"No visible phenotype."	""
"AT1G02170"	"CS68734"	"No visible phenotype."	""
"AT1G02170"	"CS68736"	"No visible phenotype."	""
"AT1G02170"	"CS68737"	"No visible phenotype."	""
"AT1G02205"	"CS31"	"very bright green stems and siliques, complete absence of lobed plates and tube-shaped structures on the epicuticular wax layer, reduced fertility under conditions of low humidity, reduced plant height, phenotype similar to cer3 and cer6-1"	""
"AT1G02280"	"ppi1"	"Defective in POR B uptake into chlorolasts"	"15842619  "
"AT1G02280"	"ppi1"	"Pale plants"	""
"AT1G02330"	"csu2-4"	"Under high fluence light (33.3 and most evidently 112.5 micromol/m2/s), displayed statistically significantly longer hypocotyls than did WT seedlings."	"26714275  "
"AT1G02340"	"hfr1"	"Long hypocotyl in far-red light"	""
"AT1G02340"	"hfr1-101"	"Fluence response curves in both R and FR light confirmed that rsf1 seedlings responded normally to R light and are less sensitive to all the tested fluences of FR light. However, unlike phyA null mutants (phyA-211), they clearly responded to increasing fluences of FR light.
"	"10982420  "
